Consent given,IDs,datetime,corsi_fwd,corsi_rev,artificial_print,fingerprint,attention_1,IMIAns1.response,IMIAns2.response,IMIAns3.response,IMIAns4.response,IMIAns5.response,IMIAns6.response,IMIAns7.response,IMIAns8.response,IMIAns9.response,IMIAns10.response,IMIAns11.response,IMIAns12.response,IMIAns13.response,IMIAns14.response,IMIAns15.response,IMIAns16.response,IMIAns17.response,IMIAns18.response,age,gender,attention_2
1,669565f5a10e8650347af4df,2025-02-12_15h06.07.600,4,5,33,25,TRUE,2,2,6,2,5,4,2,3,2,2,3,2,3,7,7,7,7,1,47,Female,TRUE
1,5f9a0d95e2357f11532f534d,2025-02-12_15h06.42.401,6,6,36,21,TRUE,2,1,6,2,2,1,2,2,4,2,2,2,5,6,2,6,5,1,39,Female,TRUE
1,65de6ead2dd4f1eafd170457,2025-02-12_15h07.49.027,3,6,22,18,TRUE,5,5,2,4,1,1,4,3,3,3,3,3,7,7,1,7,7,1,22,Male,TRUE
1,6044dfc230e44b5793804ba6,2025-02-12_15h09.14.654,5,4,35,25,TRUE,3,2,6,2,4,4,1,3,3,2,1,2,5,7,1,7,7,1,43,Female,TRUE
1,671fb7534780312b6355a4c1,2025-02-12_15h10.34.239,5,5,20,18,TRUE,5,5,5,2,6,7,3,3,4,5,5,5,3,7,1,7,6,1,24,Male,TRUE
1,6690920497801263689184b7,2025-02-12_15h11.04.473,4,5,26,23,TRUE,2,2,7,1,7,7,1,2,2,4,2,2,3,7,1,7,7,1,52,Female,TRUE
1,5bf08e67d63d690001360a79,2025-02-12_15h15.50.292,4,5,29,18,TRUE,5,5,1,1,6,4,1,3,3,3,4,2,4,6,1,6,5,1,68,Female,TRUE
1,664bc61062c2afbacbb5f2f8,2025-02-12_15h20.41.134,5,4,30,32,TRUE,4,NA,2,1,7,7,3,3,3,2,2,2,1,7,1,7,7,1,46,Female,TRUE
1,6466a87b80cdf3d7f07c1e96,2025-02-12_15h30.13.921,4,5,28,21,TRUE,6,6,2,2,6,6,4,4,4,4,4,4,3,6,2,5,5,2,66,Male,TRUE
1,648730b1a1d3e2608b42d144,2025-02-12_15h30.57.869,2,2,33,20,TRUE,3,3,5,2,5,4,2,4,3,3,3,3,5,4,3,7,7,1,37,Male,TRUE
1,60885d559ca52f07dd234260,2025-02-12_15h31.52.324,4,4,18,16,TRUE,4,5,4,2,6,5,5,4,4,3,6,4,4,6,2,6,6,2,52,Male,TRUE
1,5fe23b5e1f2ef9db2ab8e5a0,2025-02-12_15h33.53.851,4,5,27,27,TRUE,7,7,1,1,7,7,7,7,7,7,7,7,1,7,1,7,7,1,33,Male,TRUE
1,60c0b72e6692e0a14776eafd,2025-02-12_15h37.40.041,3,4,29,28,TRUE,6,6,1,4,3,4,2,1,1,1,4,1,7,4,3,2,3,2,72,Male,TRUE
1,6693d1d80f316349ef2fe922,2025-02-12_15h53.12.219,4,5,26,25,TRUE,7,7,1,3,4,2,7,3,4,5,6,5,5,5,2,6,5,2,19,Female,TRUE
1,5be0ed4b9da2d300010ca1db,2025-02-12_15h54.14.090,6,8,32,26,TRUE,4,4,5,3,3,2,3,4,5,5,5,4,3,4,3,5,5,2,26,Male,TRUE
1,60370fb9821755a90ad3b880,2025-02-12_15h57.47.429,4,4,26,20,TRUE,2,1,5,1,3,2,1,1,1,1,1,1,6,4,2,4,4,2,62,Male,TRUE
1,6643fe2c8c07d3b6cc064568,2025-02-12_16h00.16.611,3,5,31,25,TRUE,6,6,3,1,6,6,6,5,5,5,6,6,4,6,1,5,5,1,32,Female,TRUE
1,6544fdc7d89f7e26184cd12e,2025-02-12_16h05.08.102,6,8,28,21,TRUE,5,6,4,4,2,1,5,6,6,6,5,5,2,4,3,6,3,2,51,Female,TRUE
1,6629590de0554e4996934b9e,2025-02-12_16h08.28.903,4,5,17,22,TRUE,6,6,2,2,6,5,5,1,1,1,2,1,4,7,6,6,6,1,23,Male,TRUE
1,60ef3e9bf3eab77afb4eca21,2025-02-12_16h15.36.423,5,6,29,28,TRUE,4,4,3,2,3,4,2,4,4,5,5,4,2,5,3,5,6,3,27,Female,TRUE
1,66d0217be06f8783cc04f0a7,2025-02-12_16h18.04.385,4,13,29,28,TRUE,6,7,3,2,5,6,7,7,4,7,7,6,3,6,1,6,4,2,50,Female,TRUE
1,640415971520c41606ca4389,2025-02-12_16h18.30.808,5,6,38,26,TRUE,6,6,1,1,7,7,6,6,5,5,6,5,1,7,1,7,6,1,68,Male,TRUE
1,6786d027b56713ac675fbbb1,2025-02-12_16h19.57.441,5,13,29,30,TRUE,7,7,7,NA,NA,NA,7,7,7,5,5,5,5,7,2,NA,NA,NA,46,Female,TRUE
1,663bc78820f8922207fbb91a,2025-02-12_16h24.35.555,5,13,23,32,TRUE,7,7,1,2,6,6,7,6,6,7,7,7,3,6,2,6,6,2,26,Female,TRUE
1,65d8e05d69d000ff2daaddad,2025-02-12_16h33.00.917,6,4,27,23,TRUE,7,7,2,2,6,5,2,4,7,7,7,7,5,6,2,6,6,2,52,Female,TRUE
1,662ddc5d5f8ce698c494a38f,2025-02-12_17h50.40.472,4,4,32,22,TRUE,4,5,4,4,1,2,3,2,2,2,2,2,6,2,5,1,1,6,24,Female,TRUE
